child_id,n_utterances,total_duration_sec,mean_words
C_733a8a5970bed2cd,39,450.804,19.28205128205128
C_c5521b83d6c779cb,39,572.555,25.71794871794872
C_b64df9f4449d4bda,39,272.538,13.743589743589743
C_96998ef884291bdb,39,176.254,8.743589743589743
C_187635382df3f777,39,245.334,15.76923076923077
C_4e606b51c709430f,39,92.74,2.8461538461538463
C_f22648615e648789,39,55.003,3.358974358974359
C_00df7040b3a0b5e9,39,216.931,14.512820512820513
C_0d46bb4398024d93,39,214.10999999999999,11.974358974358974
C_9d3b5218b056eae4,38,325.562,17.842105263157894
C_dcc3111221ba12f2,38,402.247,19.736842105263158
C_4b365d4104023299,38,129.76,4.026315789473684
C_a041625b163642fe,38,170.042,8.605263157894736
C_8e55ef0bfbc435fe,37,367.446,19.027027027027028
C_e51a43f19b0cbef7,37,268.495,13.945945945945946
C_cacd3b2ed4b5146a,37,292.892,15.18918918918919
C_22c2d1087f2bfe56,37,641.938,36.54054054054054
C_46cb30254ceab068,37,185.532,6.405405405405405
C_ae7b4932a7c5db78,37,457.539,28.324324324324323
C_50d3b7344acae29e,37,369.058,22.91891891891892
C_7f89a78586a2d858,37,465.009,25.18918918918919
C_91a96b0ba42fda63,37,107.66,4.5675675675675675
C_1ae7657a18e379c2,36,282.775,9.222222222222221
C_bb02c631ebc03bbe,36,369.564,15.527777777777779
C_182c70f03cd4239a,36,304.26800000000003,20.416666666666668
C_6b73cdfb026f43ff,35,344.579,18.714285714285715
C_91081100c4a805d9,35,531.795,28.228571428571428
C_1d8d98320de9e275,35,110.38,4.857142857142857
C_efb04967f741a044,35,428.563,22.057142857142857
C_41064f90448edc30,35,95.07,4.257142857142857
C_b420825c90b54042,34,355.324,24.970588235294116
C_f3567910647723d5,34,245.005,15.911764705882353
C_e486a3154784382e,34,148.945,6.5588235294117645
C_e5b4a743a83e75cb,34,239.524,9.941176470588236
C_19c302634a699909,33,275.329,16.21212121212121
C_1377f4af33d65368,33,65.39,2.606060606060606
C_1b2170a5dad54935,33,133.85999999999999,5.787878787878788
C_04c0501d82833609,33,68.37,1.7878787878787878
C_98486a2b47ca547b,33,113.803,7.878787878787879
C_df8c2fe2fc50e8fb,33,77.76,1.0
C_6447242fec5be83a,33,550.6,34.60606060606061
C_ed9a31c75ea6afea,33,125.55,3.9393939393939394
C_b48ae398ccc89e55,32,485.593,36.78125
C_30edef4655956208,32,210.56,12.78125
C_4d9bd610f3494c50,32,78.27,3.6875
C_c67a17632c083828,31,170.517,12.03225806451613
C_13e5622d014407ad,31,156.972,10.516129032258064
C_08b1f5b285bcbfdf,31,375.945,17.35483870967742
C_f14996889553ead1,31,182.01,12.387096774193548
C_63d851ce78bb00d2,31,115.12,4.161290322580645
C_55317f6c3945b97b,31,368.239,31.774193548387096
C_eb27b9602089271a,31,324.996,21.548387096774192
C_61a08e697e80c374,31,72.14,2.6129032258064515
C_8b39819dfe9dcbe6,31,203.904,12.258064516129032
C_5b569ed48d6804c4,31,96.17999999999999,2.0
C_9ca6a67154233849,31,59.09,1.5161290322580645
C_ec0e7677c82c2902,30,88.71,4.233333333333333
C_c3444a944a62d06b,30,47.867,1.0
C_696ba1b7334af19a,30,378.326,33.93333333333333
C_d13dbec1c0c9ddf9,30,125.26,2.4
C_621582c8f2952479,30,113.46,5.633333333333334
C_11242777a4ec6852,29,244.851,18.75862068965517
C_10d1412b00821712,29,424.782,27.310344827586206
C_d8377aa76124ef17,29,62.08,1.0
C_6740cd831a76da2e,29,357.04200000000003,22.344827586206897
C_22625bf75ba8decf,29,338.78700000000003,19.06896551724138
C_1536909d585e1a9d,28,63.9,3.1785714285714284
C_480ae95e77d3b93a,28,167.267,8.178571428571429
C_9d9bf3ca1f194c0d,28,45.571,2.607142857142857
C_6f9367898575851e,28,90.45,3.2857142857142856
C_04ac94ca00f0cd32,28,248.273,19.535714285714285
C_abb7aa809896452c,28,132.622,8.107142857142858
C_f419dea9d9903b1f,28,94.75,2.3214285714285716
C_a06e53af082ad152,28,195.887,11.535714285714286
C_7f4751cd4377afd1,28,181.123,13.607142857142858
C_9d41b69c3ad77400,27,113.98,5.555555555555555
C_d48151554fb5c851,27,85.27,3.814814814814815
C_3c1601c0a0954c3e,27,91.918,10.074074074074074
C_3c2ac9c7a05f5f30,27,313.963,28.62962962962963
C_e87bdd027d191f03,27,56.07,1.0
C_299f5b3590d3f43f,26,66.00999999999999,1.0
C_930a1c0a8b2e1bd7,26,132.237,10.076923076923077
C_887471ca17b85677,26,61.232,1.0
C_e0844ab154b64169,26,57.08,1.0
C_54f520fe332ff5bc,26,293.277,19.26923076923077
C_3a860b3fd38ffa77,26,53.82,1.3076923076923077
C_65f6933ede5b21e0,26,76.42,3.3461538461538463
C_7b7112889e4d7704,26,52.67,2.1153846153846154
C_3ca0d08ecf3a1a4f,25,75.85,3.08
C_a25dae7de9f72035,25,120.91,8.84
C_d8ad0c25cd06a861,25,74.65,3.28
C_02f3e8f2b953661f,25,98.07,2.96
C_7ac70cd04bce8e66,25,65.47,3.4
C_ac3afdd7ecb960e3,25,54.25,3.2
C_1024f26e829d4dbb,25,171.236,19.72
C_8bb57f5a564f6bdd,25,199.945,19.0
C_0965c436650add60,25,348.092,36.68
C_83829182083aa796,25,58.38,2.16
C_d01a6b69b7d0b61b,25,64.2,3.04
C_dac5f46c2af83a57,25,199.075,16.68
C_ac84aaff9c745df8,25,68.35,4.36
C_7170585d19e6d568,25,330.543,23.56
C_e7542bfde9cb63f1,24,123.503,8.541666666666666
C_01df64a141109273,24,55.2,2.2916666666666665
C_cf17aac3aec805aa,24,51.701,1.0
C_c4b9cbc65f09d047,24,377.976,29.958333333333332
C_5eb4c57a42769f9d,24,40.26,1.0
C_3cd56ecefe0134af,24,58.54,2.8333333333333335
C_f166873e5f3ff001,24,55.6,3.0833333333333335
C_6c8bbcb4f263ee77,24,129.347,6.916666666666667
C_30c7d5e55fa08893,24,75.931,7.833333333333333
C_d7344fa87330797b,24,57.65,5.125
C_7d54ac6495730216,24,73.84,2.9583333333333335
C_399ca47a9da98699,23,140.732,12.695652173913043
C_34d344aca753262c,23,212.196,19.956521739130434
C_05d289c1aeaf7b57,23,65.94,3.217391304347826
C_aff4b531508a44f9,23,78.14,4.695652173913044
C_bb01d6cdec4d7d30,23,94.84,5.913043478260869
C_7ff4ac3896d805ba,23,247.904,21.304347826086957
C_7f65ea65773a2fc0,23,169.971,14.391304347826088
C_c739f9a3598ac8f5,23,76.53999999999999,3.5652173913043477
C_3d52cd31e207123d,23,165.0,10.826086956521738
C_3a9c6ee5e19bcd26,23,85.52,2.347826086956522
C_7513500de1b63e05,23,98.004,7.956521739130435
C_cdc8a757fa834302,23,79.3,5.782608695652174
C_40b3c934b9ae9e33,23,94.14,5.304347826086956
C_a36c4dcf5c488ae8,23,94.721,6.869565217391305
C_25e25a02f2f0bcfe,23,30.701999999999998,1.608695652173913
C_a63e6d6dd3ac5c4b,23,118.27,10.73913043478261
C_23fb2ca39b51ecc0,23,28.913,2.130434782608696
C_04b27d346d757f10,23,43.47,1.0
C_6a81832f6dae2518,23,60.92,2.4347826086956523
C_fb0b2bcc69e695be,23,55.35,2.1739130434782608
C_20dd085ed71cb219,22,128.867,12.363636363636363
C_50639ffdfb566f61,22,61.02,3.3636363636363638
C_dbf8fcf4eb0929b2,22,76.05,3.772727272727273
C_7385e161cdd15d9c,22,43.53,1.4090909090909092
C_5db23dd1c4b24f8a,22,105.77,8.5
C_23f0ef227162a2c6,22,128.011,4.818181818181818
C_4b02c91e644544c2,22,183.144,13.363636363636363
C_b6555ff56bc0889c,22,125.903,14.227272727272727
C_b1c82e6a8be76424,22,102.331,8.590909090909092
C_1322c769c4b72c30,22,100.399,6.636363636363637
C_5504d5479a3caff0,22,64.533,3.090909090909091
C_d66a907fc983881d,22,115.742,10.090909090909092
C_45d22cdefa307e62,22,47.89,3.272727272727273
C_6d89599da4405437,21,140.928,14.047619047619047
C_1e4f4f5c89ce9332,21,68.25,3.142857142857143
C_613401cb7a3c306e,21,55.03,2.9523809523809526
C_0cf680c19a2980d1,21,47.019999999999996,1.4285714285714286
C_90330f0edeb1efcf,21,100.91,2.0952380952380953
C_7d8d69a7aaa7e9bf,21,61.88,4.0476190476190474
C_928add5b8833fde4,21,63.18,3.619047619047619
C_c50afdef310c7305,21,141.94299999999998,12.571428571428571
C_5d070264a2b9759f,21,206.86,18.38095238095238
C_fade18798405a6d2,21,82.61,7.285714285714286
C_466a2f0c62307350,21,78.374,6.857142857142857
C_f2279fca976b3a86,21,69.73,4.0476190476190474
C_07557768e7448317,21,192.966,18.61904761904762
C_95d8ffc573014fad,21,131.711,13.333333333333334
C_47e8f7cbc697ac7b,21,111.64,10.857142857142858
C_e016384f0355da6b,21,40.78,1.0
C_ef894862c65b05d3,21,82.176,7.619047619047619
C_eeb530b1a089839b,21,256.56600000000003,12.523809523809524
C_b0796fb991ee6fe8,21,54.84,3.8095238095238093
C_d9b49f1f6a1a85e3,21,53.33,1.0
C_02dc09a0ff7fcd3c,20,80.718,8.3
C_f484fc7f8cb82d08,20,97.028,9.5
C_a0fdf9179f78e5cf,20,40.76,1.0
C_d8a54508916a7dad,20,87.23,8.3
C_40af38fbcf293523,20,84.85,7.05
C_f1a6882a72c10b37,20,53.760000000000005,2.95
C_085cf07c0c127fc7,20,57.18,1.0
C_ada39233c6e0fab9,20,65.711,5.9
C_f42fff0eb7831f86,20,51.95,2.35
C_5ed5f247052b028a,20,220.40800000000002,25.0
C_3fa438e25fb2622b,20,302.965,24.2
C_4c561faf29733b35,20,81.19,3.5
C_998ab4589f5e3184,20,124.9,12.2
C_0d03abf6684bbe0c,20,66.213,2.7
C_e2ce8839d6f828d9,20,39.26,1.85
C_c3eb6b579edda280,19,34.98,1.0
C_15895181eca10f44,19,94.51,9.052631578947368
C_88d59f3090b31817,19,78.68,5.894736842105263
C_a72f291e4a48a378,19,40.85,2.1578947368421053
C_eefc14ca2701d67e,19,48.38,2.736842105263158
C_a7f4aab9a3b685b4,19,63.41,4.7894736842105265
C_e1f2c35258cddb7f,19,92.66,7.684210526315789
C_1098e9991450f62c,19,47.04,3.0526315789473686
C_c3c5e90a160a9850,19,74.685,6.2631578947368425
C_d3da24a60320862f,19,39.5,1.0
C_67f48d20df39ec55,19,60.34,4.7894736842105265
C_77e5a026bff6824d,19,32.089999999999996,1.4736842105263157
C_0328ee566b04437a,19,267.893,34.0
C_bb549e41458901cc,19,81.271,7.526315789473684
C_43884bf03bda17b9,19,85.197,9.631578947368421
C_c020dea098a7667b,19,169.786,21.105263157894736
C_c0eaeca7b29a7015,19,90.33,8.894736842105264
C_234a1a8515837947,18,85.54,4.388888888888889
C_ddc359e088d9cdea,18,81.101,10.944444444444445
C_f5e9b3bcfefb1fd9,18,120.56,13.333333333333334
C_6dc33ba298b5feb1,18,51.92,3.1666666666666665
C_d336637ffbcf1447,18,71.61,6.611111111111111
C_d1399a6aeda0c046,18,44.71,2.1666666666666665
C_6bfa6180cdc7030f,18,83.73,7.444444444444445
C_f906049cadb0124a,18,35.68,1.0
C_65db83396a7f1c53,18,36.84,2.1666666666666665
C_db90afda4d19416a,18,41.72,1.9444444444444444
C_26680fcd2f114c9e,18,44.65,3.2777777777777777
C_c8623584b198d4d0,18,70.535,9.722222222222221
C_26a25ab11956e3dd,18,35.089999999999996,1.3333333333333333
C_a30bcec4ba9a1ae5,18,73.666,9.88888888888889
C_320213b745e78cf5,18,49.63,3.7777777777777777
C_7f7f78beb278a571,18,84.18,7.5
C_c039dffc21680b7b,18,39.68,2.4444444444444446
C_2c27ea3edd8a94ff,18,61.589999999999996,4.666666666666667
C_4ea4efb165b5d9e6,18,96.456,8.222222222222221
C_10c171fcfd282afd,18,51.44,3.388888888888889
C_621e811136fec746,18,42.22,1.5
C_c73a4a16bb57b00c,18,83.3,7.277777777777778
C_b6f8bf18879354ae,18,103.566,13.666666666666666
C_844260875f349d4c,18,86.81,8.333333333333334
C_3ea532ee8446c956,18,50.71,4.222222222222222
C_e39d16ab4ac4ff5b,18,81.323,6.944444444444445
C_3a058e54e941005a,18,133.157,12.277777777777779
C_19830676981ebc85,18,41.28,3.0555555555555554
C_3cbfb230c8ce6f2a,18,57.835,6.277777777777778
C_e99626227ee61f97,18,33.921,2.888888888888889
C_71fbcff7eedcc743,17,46.71,1.7058823529411764
C_67e1985d39fbd896,17,73.086,8.0
C_018dec39a0048611,17,31.89,1.0
C_8dc10d3846e7473b,17,55.6,4.764705882352941
C_1286a7b5788224a1,17,39.26,2.0
C_3f04bd0ee0cdb958,17,44.92,2.3529411764705883
C_3cd829f1df7ea27b,17,42.94,2.0
C_be307246f89a48d0,17,44.74,3.0588235294117645
C_5a3fac66a3541a78,17,41.36,3.176470588235294
C_2c0069c2ec1e3817,17,198.858,31.529411764705884
C_4178eb81ea1a577b,17,75.1,4.823529411764706
C_426964d56c0fe1cd,17,50.594,2.823529411764706
C_b881b5beab3bbb8f,17,34.45,1.4705882352941178
C_b890cc61f7ca9b83,17,48.76,2.5294117647058822
C_08c0bd86ff0df800,17,37.29,1.0
C_e1d802545edc6b52,17,37.686,1.0
C_28eb65e59469e7f0,17,48.81,1.0
C_cc591f9b1c50248d,17,55.66,3.7058823529411766
C_c96252c2242dbcd5,17,73.12,2.3529411764705883
C_6213961d66861dad,17,67.33500000000001,7.529411764705882
C_5168972961019ed0,17,44.29,2.0
C_2be0aabfde163f9a,17,77.484,8.470588235294118
C_460006f1522d0e46,17,47.89,1.8823529411764706
C_a5b3be02816a0bfc,17,48.494,4.529411764705882
C_db252e047344f532,17,85.37,4.470588235294118
C_6542cf44a25eb9ef,17,42.29,2.9411764705882355
C_fe29684b41ce105d,17,72.0,10.882352941176471
C_97414c09d0efe33b,17,31.88,1.0
C_9728bef1db0c3d2c,17,115.75,13.176470588235293
C_75bd296af87fcf0b,17,46.876,1.6470588235294117
C_2385391243a871ab,17,46.269999999999996,1.0
C_cd2bfe2db28899b4,17,63.28,7.705882352941177
C_c19fe8e4f566f70e,17,37.77,1.5294117647058822
C_8bbe0d65121f42fe,16,44.85,1.0
C_3dff09abf8a2b0cc,16,45.36,3.375
C_b87337840c4f8d05,16,71.31,7.875
C_0b70243f4da5e77b,16,97.61,9.5
C_9353098e2e7bdd36,16,69.24,8.3125
C_a786e002be5a66f0,16,50.19,4.5
C_0e7c7d9eb7029af4,16,68.5,7.0625
C_da88695de15c59a5,16,79.799,10.0
C_1c2507f6a16497c4,16,71.964,7.5625
C_af78582356de70b7,16,52.8,4.1875
C_49a2372e4125c1f3,16,72.13,10.375
C_9a5d528f71b65697,16,51.9,4.75
C_4090b8b627ef8833,16,30.15,2.4375
C_3c3e761b6bbdefac,16,138.116,17.8125
C_adcc68a34fff5ae3,16,290.603,38.3125
C_c783855fd9118aaa,16,42.019999999999996,2.5625
C_28100dec18f0d50b,16,22.55,1.0
C_426b02f21f5c88cf,16,80.02,8.25
C_426e47c0c198ed16,16,30.54,1.5625
C_f146b8c8f8d180f7,16,29.34,2.25
C_425a643839ff2cc5,16,73.24,7.0
C_8fb25eff6b8b7199,16,47.75,3.375
C_f32361c2e955f25f,16,41.37,4.125
C_1770faac22bdab3a,16,24.89,1.0
C_dcd7c26c60ddfa5c,16,62.157,8.125
C_6bc9d7915fe7581a,16,29.11,1.375
C_65d7f7fe0f28644c,16,87.9,11.0625
C_754971e1bfb231be,16,41.28,2.0625
C_96cf53ee456193b3,16,68.08,5.125
C_437d59ceb7820263,16,28.71,1.0
C_43d24cc8a8e14aad,16,64.076,8.875
C_157ddb72873b8bcb,16,360.729,40.6875
C_e187a81f9583ad06,16,58.56,4.25
C_5a3ae8ad6ccf97b2,15,39.3,3.066666666666667
C_df1c7fc5f80e9c21,15,38.550000000000004,1.0
C_be2269e7b4bbddbb,15,56.31,5.466666666666667
C_5c9637cb4d5fc0d2,15,83.992,4.666666666666667
C_d8a11e8f460c5674,15,34.870000000000005,2.2666666666666666
C_0cf214a49db766b6,15,24.54,1.0
C_70689f376226d7ee,15,29.2,1.0
C_1a9fadd4960f1e30,15,43.48,4.2
C_e283b6e05a92c1f7,15,33.65,2.066666666666667
C_3ce282d1640da528,15,25.98,1.0
C_4b3282cb692522f8,15,44.480000000000004,3.8
C_4806ecb6a7360f46,15,71.956,8.4
C_8f53b99b4cf8ef56,15,185.564,29.933333333333334
C_ffd7273800bae7f1,15,68.38,5.133333333333334
C_20309b4e0d1575bb,15,29.64,1.6
C_a22bac35a28481a7,15,58.81,4.8
C_9671be014aa97c02,15,105.159,14.266666666666667
C_cbc3e1335f286402,15,60.14,4.333333333333333
C_61d30edfec7ee354,15,34.269999999999996,2.533333333333333
C_4607872403273a12,15,267.939,29.8
C_7bc65326dc80f500,15,60.253,8.533333333333333
C_c63aef6566b31773,15,36.32,2.6
C_4e5d43b4dfe16a0a,15,45.82,5.333333333333333
C_9531b943aeb182cd,15,17.446,3.0
C_53727e66634ba002,15,68.274,7.533333333333333
C_b8b3bf7077640a3f,15,39.81,1.0
C_e2676f2cc72877b4,15,63.26,4.933333333333334
C_c44e026409211ccb,15,28.73,2.066666666666667
C_eaf3effae8dc8bfb,15,52.65,7.2
C_b0cd615b3d96ba9a,15,35.24,2.1333333333333333
C_b2b099c330b5ba40,15,28.29,2.4
C_b1f1b3a64cb5e676,15,38.66,1.6
C_bcffd6d9b1b9cb67,15,24.79,1.0
C_40321e451948aa19,15,44.59,5.333333333333333
C_8f346cb06d874193,14,110.471,16.928571428571427
C_8f635db19467d9df,14,30.15,2.0
C_0e20e352f7524e2b,14,61.727000000000004,8.857142857142858
C_4aa2b951483e7300,14,30.72,2.5
C_9ac87d087047d623,14,28.54,1.0
C_e7e2f33cc3078936,14,27.57,2.2857142857142856
C_d928dac1a47c4ede,14,42.61,4.0
C_da9b4b89be290bbc,14,53.42,6.428571428571429
C_1878a652148021fa,14,38.36,2.2142857142857144
C_3c2b8a933a67ee8b,14,36.1,2.7142857142857144
C_0afd71cbc1d0eb21,14,20.13,1.0
C_ad5bf7d091126d51,14,44.53,5.214285714285714
C_f4df2edb83e67e14,14,50.07,5.5
C_473062c504e90790,14,45.254,5.642857142857143
C_d595c8f31cc9160a,14,47.61,5.0
C_98aeaf7181541e5f,14,51.75,5.285714285714286
C_76c92ac961c49b95,14,37.19,2.7857142857142856
C_a2d58de3e3f92637,14,30.28,1.0
C_ec59b6ae463a645a,14,61.299,8.428571428571429
C_8b1f10154134444c,14,44.16,2.7857142857142856
C_2b851a08f5e07576,14,44.33,3.5
C_8c97be92fac27e68,14,35.449999999999996,1.6428571428571428
C_9f9ad076dbbcb79b,14,58.443999999999996,9.785714285714286
C_67f4d4b8558e6050,14,29.06,1.6428571428571428
C_767716ea0fb4adc9,14,30.04,2.2857142857142856
C_f2078ae65aedbbf4,14,85.63,12.214285714285714
C_431ec2d07c86e346,14,108.313,16.071428571428573
C_f41671c7c230f9bb,14,77.98,7.928571428571429
C_8f862903916ad96f,14,24.349999999999998,1.0
C_2fa368207bc54200,14,53.714,7.642857142857143
C_2ef2920bbcb00cb5,14,58.6,5.5
C_a968cfc8f976a600,14,43.91,2.7142857142857144
C_0f2a848e17e4040f,14,43.3,2.642857142857143
C_5b090465fa5e1636,14,62.36,4.928571428571429
C_b5977c71d5862ba1,14,35.26,3.2142857142857144
C_50b9eda64eaff324,14,69.1,6.928571428571429
C_2415822bb9c3edc6,14,59.974000000000004,7.428571428571429
C_7bf56ed546b52a2c,14,48.21,1.5714285714285714
C_144feb3e3d65b6e2,14,48.13,4.928571428571429
C_c64613307e96a4b1,14,71.49,7.785714285714286
C_5dbf6699829036af,14,96.0,12.214285714285714
C_266481a1b5a5a69b,14,53.07,8.071428571428571
C_9a61faec56c83ede,13,21.12,1.0
C_9c47c2f56fae4ddb,13,30.58,1.0
C_8eaacc44c8e610b8,13,92.215,12.76923076923077
C_10ea0746d29538df,13,41.327,6.3076923076923075
C_57b21de9384679e5,13,31.39,1.0
C_aea191331e242231,13,57.133,4.3076923076923075
C_3c2e58676b416c88,13,65.69,7.384615384615385
C_19e10baff2fed7f5,13,49.97,6.153846153846154
C_47fb8da5edc2af53,13,41.015,5.384615384615385
C_bd62b55d010e6179,13,23.400000000000002,1.4615384615384615
C_abf81920f68d38e1,13,28.79,1.0
C_e21cac3b423cad20,13,43.246,6.6923076923076925
C_59c4862a0b3c933b,13,37.97,2.8461538461538463
C_af934f0e26b15c9f,13,28.413,1.0
C_84cc3d063d2384b2,13,22.31,2.923076923076923
C_b773106f82d3706e,13,54.714,5.923076923076923
C_c216dc7c65d6c136,13,41.585,5.846153846153846
C_ba825ef419303bdd,13,27.59,1.6923076923076923
C_7f28295ac985fea9,13,25.96,1.6923076923076923
C_e52782f2708c2511,13,81.22,13.153846153846153
C_bda8287a6bb2d659,13,33.47,1.0
C_ee197d8e8787c26f,13,33.41,4.846153846153846
C_31c78e75089c69b6,13,23.560000000000002,1.0
C_2400106ecc683af2,13,22.509999999999998,2.230769230769231
C_285769652738c23c,13,57.926,7.3076923076923075
C_a06e16b69871496f,13,47.68,4.076923076923077
C_ec49a4ab3997b0a1,13,67.44,6.384615384615385
C_ed74f94677d303b8,13,61.95,7.230769230769231
C_cafe4e56b53e45b3,13,58.42,4.0
C_d0af3df1669007bd,13,53.04,4.230769230769231
C_5003fdc2e7a19b68,13,32.32,2.1538461538461537
C_db48870344505891,13,60.65,5.6923076923076925
C_d5cb12392fa53a99,13,57.783,6.538461538461538
C_69ded3bfaa3f935b,13,29.13,2.8461538461538463
C_cb672e3074c7d93b,12,25.04,2.25
C_269a5aec3a6eef96,12,42.54,4.333333333333333
C_68035a7f7095ec08,12,28.8,1.0
C_cf0b5467a36aa8cb,12,20.94,1.0
C_d0fe99aae7380f25,12,17.490000000000002,1.0
C_f870c5d6d5ee78b7,12,80.82000000000001,13.083333333333334
C_c256daa8e9e6f548,12,34.9,2.8333333333333335
C_7633a4dc410ed5e9,12,32.8,3.9166666666666665
C_3da84dff72216996,12,16.82,1.0
C_65990b4b263b606c,12,43.616,5.083333333333333
C_aa6f12474feb7be0,12,31.92,1.5833333333333333
C_a1a112ab298f58de,12,34.82,1.0
C_a3fdbc041048927f,12,42.587,7.833333333333333
C_39c9f6635f87e8a3,12,81.33,10.75
C_3feaebab65bb986a,12,33.839999999999996,3.9166666666666665
C_aa43913f21aa8d1a,12,62.71,12.5
C_b3d0b647a6b2f868,12,38.753,4.5
C_18f839d6774fb05f,12,46.221000000000004,6.833333333333333
C_390040fef29239c3,12,36.108,6.0
C_38132ec35cb455e7,12,36.888,6.666666666666667
C_660786a274c606cf,12,56.26,6.5
C_b6faf6fdc336f3b0,12,44.504,7.416666666666667
C_ba056d23b5e1cbf7,12,51.06,2.1666666666666665
C_701c56238dfce497,12,89.15299999999999,12.5
C_354066296029dee6,12,57.65,6.166666666666667
C_b8fdc7579d0fa4e9,12,50.176,8.75
C_6f0379f1bf74ca66,12,27.0,1.0
C_1eebe441d4967f7e,12,55.635,9.416666666666666
C_2f9adf6429db101f,12,55.38,5.916666666666667
C_ffaaee1d9f316eea,12,75.258,10.083333333333334
C_f1be2a3b9cbc9af5,12,25.1,1.0
C_592ae4c7588deb05,12,18.099999999999998,1.0
C_0d6ee8334494c92b,12,41.38,5.75
C_7c2871b451524c39,12,58.076,7.333333333333333
C_62da7e0eca423038,12,29.7,1.0
C_81f6f87a2b1bae9b,12,48.93,4.75
C_7ee33cbcec4149fd,12,65.69,12.25
C_5dc8b72912a63387,12,43.480000000000004,5.083333333333333
C_0cbf3f5af68a0187,12,24.96,1.0
C_8a0bc8047438a211,12,36.65,3.3333333333333335
C_7f74066e1c8e665d,12,53.29,9.75
C_7f445010900dde4d,12,52.56,6.833333333333333
C_76e4b04fe009e4b1,12,57.71,5.083333333333333
C_9d4fd76b76f2ec02,12,37.13,2.1666666666666665
C_e30307295fb3282b,12,20.18,1.5
C_5a86e8713438e371,12,55.69,12.166666666666666
C_fb032c431be4833c,12,33.57,3.6666666666666665
C_025cdebe272dfe81,12,31.97,2.5
C_0fdc9c5f2c0a2282,12,30.26,1.5
C_997451bf3885aa93,12,27.89,3.5833333333333335
C_5fedccd0c68ecc4e,12,33.89,2.75
C_614a852481e0ba29,12,34.85,4.166666666666667
C_6d3cb779eb2b07d4,11,29.22,3.727272727272727
C_ffdcf8925126ab8b,11,32.76,5.090909090909091
C_cc5318a820cfc339,11,45.08,4.454545454545454
C_caaaff396a1c2eb8,11,56.019999999999996,13.545454545454545
C_26ebeacef70998af,11,39.487,5.454545454545454
C_ca13f18c947c7a01,11,53.87,8.909090909090908
C_f6e240948a501ef3,11,41.07,4.545454545454546
C_2d40d8fefa3d7d97,11,45.86,3.090909090909091
C_d173d2a66741ea28,11,36.38,3.4545454545454546
C_136b7e9513459967,11,42.396,5.363636363636363
C_e37d8c77a83369b4,11,31.13,4.0
C_5c327dcfcd0d01e1,11,24.19,1.0
C_faf8d452e5ce2ec5,11,56.78,10.272727272727273
C_fefe95fa3c4f0708,11,38.56,7.181818181818182
C_868f4bea8252b01f,11,23.62,1.0
C_5bce0f1401493018,11,63.45,7.090909090909091
C_f1d9d5a6ae6f4b3b,11,23.72,1.0
C_ce014d00c8a79358,11,45.89,5.363636363636363
C_c82e8e0a6a340478,11,42.94,5.818181818181818
C_cf29328cdfa6db34,11,37.486000000000004,5.818181818181818
C_cea61b570317784f,11,20.53,1.0
C_2e6eee8fd0bbfe68,11,30.156000000000002,5.2727272727272725
C_d4c2bd48dabf299b,11,59.902,9.818181818181818
C_acacc520e1fb32c0,11,42.25,7.545454545454546
C_73a92a8ff5b338e8,11,23.25,1.0
C_e13f5ebef016f13e,11,53.68,7.181818181818182
C_7867b2ef628017ef,11,34.55,4.090909090909091
C_4446eefe0a508c57,11,38.39,5.909090909090909
C_a23b57106534434b,11,29.89,2.272727272727273
C_a946b3452350a7c7,11,23.57,1.0
C_17740acade51d292,11,31.42,2.6363636363636362
C_d81549557449eccd,11,67.48,13.181818181818182
C_bb4290a1ed44d313,11,17.14,1.0
C_d933206c96adffa5,11,30.336,3.1818181818181817
C_38e1362653e6d844,11,33.975,4.7272727272727275
C_1b2c856a214bd9d4,11,33.12,1.0
C_7103a83c14f15926,11,55.230000000000004,5.363636363636363
C_bb7734e4881b17ee,11,33.21,2.3636363636363638
C_70837a32cf379e0f,11,50.42,7.2727272727272725
C_2fdc471859453b2b,11,36.383,3.909090909090909
C_bfface9bd3aa9ac1,11,34.76,4.0
C_e4e624266b12f0b8,11,37.427,6.090909090909091
C_9b694b228520ffe2,11,43.848,7.454545454545454
C_8ee674e962d11fad,11,32.15,4.2727272727272725
C_497324be97686911,11,21.28,2.3636363636363638
C_3bc6dcbeaa831088,11,18.28,1.0
C_4119e2c18e6b40d1,11,23.15,1.0
C_72e8c7979bb366ba,11,40.12,7.363636363636363
C_e2e24c38582ed32e,11,62.66,12.0
C_0181beeb3bac1486,11,33.31,3.909090909090909
C_08320f127cddb965,11,32.74,1.0
C_f2e380dfc13bda98,11,29.83,1.0
C_5518a17b71d248e1,11,38.81,6.636363636363637
C_5433a49da22bcea5,11,47.6,10.545454545454545
C_5497dc0438b6d07e,11,25.83,1.0
C_9ebf5388b2ad6f7c,11,41.66,1.8181818181818181
C_26dea9068aca478a,10,63.37,12.7
C_2116b65e4f274043,10,37.37,6.8
C_f8d1e7ea1fd9c97b,10,20.297,1.0
C_ce4f4ec0c7fb5d51,10,55.61,11.2
C_cd25d69473c7eae2,10,42.412,10.9
C_00e168431319f078,10,21.23,1.0
C_69bce20eb66f646e,10,38.369,5.0
C_6df4416e5de89102,10,33.37,2.9
C_bea1f5ff0cecfc5b,10,37.870000000000005,3.7
C_d569ae44e6749e0b,10,39.43,8.4
